event_id,period_no,occ_year,occ_month,occ_day
1360,941,941,1,1
1361,942,942,1,1
1362,942,942,1,1
1363,943,943,1,1
1364,944,944,1,1
1365,944,944,1,1
1366,944,944,1,1
1367,946,946,1,1
1368,947,947,1,1
1369,947,947,1,1
1370,947,947,1,1
1371,948,948,1,1
1372,949,949,1,1
1373,950,950,1,1
1374,950,950,1,1
1375,950,950,1,1
1376,952,952,1,1
1377,952,952,1,1
1378,953,953,1,1
1379,953,953,1,1
1380,954,954,1,1
1381,954,954,1,1
1382,954,954,1,1
1383,955,955,1,1
1384,955,955,1,1
1385,956,956,1,1
1386,956,956,1,1
1387,957,957,1,1
1388,959,959,1,1
1389,959,959,1,1
1390,960,960,1,1
1391,961,961,1,1
1392,961,961,1,1
1393,963,963,1,1
1394,964,964,1,1
1395,964,964,1,1
1396,965,965,1,1
1397,965,965,1,1
1398,967,967,1,1
1399,968,968,1,1
1400,969,969,1,1
1401,970,970,1,1
1402,971,971,1,1
1403,972,972,1,1
1404,973,973,1,1
1405,973,973,1,1
1406,973,973,1,1
1407,975,975,1,1
1408,976,976,1,1
1409,978,978,1,1
1410,978,978,1,1
1411,979,979,1,1
1412,980,980,1,1
1413,980,980,1,1
1414,980,980,1,1
1415,980,980,1,1
1416,981,981,1,1
1417,982,982,1,1
1418,983,983,1,1
1419,983,983,1,1
1420,984,984,1,1
1421,985,985,1,1
1422,985,985,1,1
1423,985,985,1,1
1424,986,986,1,1
1425,988,988,1,1
1426,989,989,1,1
1427,989,989,1,1
1428,989,989,1,1
1429,989,989,1,1
1430,989,989,1,1
1431,990,990,1,1
1432,991,991,1,1
1433,992,992,1,1
1434,992,992,1,1
1435,993,993,1,1
1436,994,994,1,1
1437,996,996,1,1
1438,996,996,1,1
1439,997,997,1,1
1440,997,997,1,1
1441,998,998,1,1
1442,998,998,1,1
1443,1000,1000,1,1
